Id,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,type_legend
637,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,60,10240,70,550,15,65,1250000,1.6,85,50,135,105,100,bug,fire,46,5,0,normal
650,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,61,5120,70,313,45,65,1059860,0.4,56,88.1,48,45,38,grass,,9,6,0,normal
651,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,78,5120,70,405,45,95,1059860,0.7,61,88.1,56,58,57,grass,,29,6,0,normal
652,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,107,5120,70,530,45,122,1059860,1.6,88,88.1,74,75,64,grass,fighting,90,6,0,normal
653,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,45,5120,70,307,45,40,1059860,0.4,40,88.1,62,60,60,fire,,9.4,6,0,normal
654,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,59,5120,70,409,45,58,1059860,1,59,88.1,90,70,73,fire,,14.5,6,0,normal
655,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,69,5120,70,534,45,72,1059860,1.5,75,88.1,114,100,104,fire,psychic,39,6,0,normal
656,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,56,5120,70,314,45,40,1059860,0.3,41,88.1,62,44,71,water,,7,6,0,normal
657,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,5120,70,405,45,52,1059860,0.6,54,88.1,83,56,97,water,,10.9,6,0,normal
658,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,145,5120,70,640,45,67,1059860,1.5,72,88.1,153,71,132,water,dark,40,6,0,normal
659,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,36,3840,70,237,255,38,1000000,0.4,38,50,32,36,57,normal,,5,6,0,normal
660,1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2,56,3840,70,423,127,77,1000000,1,85,50,50,77,78,normal,ground,42.4,6,0,normal
661,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,3840,70,278,255,43,1059860,0.3,45,50,40,38,62,normal,flying,1.7,6,0,normal
662,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,73,3840,70,382,120,55,1059860,0.7,62,50,56,52,84,fire,flying,16,6,0,normal
663,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,81,3840,70,499,45,71,1059860,1.2,78,50,74,69,126,fire,flying,24.5,6,0,normal
664,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,3840,70,200,255,40,1000000,0.3,38,50,27,25,35,bug,,2.5,6,0,normal
665,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,22,3840,70,213,120,60,1000000,0.3,45,50,27,30,29,bug,,8.4,6,0,normal
666,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,52,3840,70,411,45,50,1000000,1.2,80,50,90,50,89,bug,flying,17,6,0,normal
667,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,50,5120,70,369,220,58,1059860,0.6,62,11.2,73,54,72,fire,normal,13.5,6,0,normal
668,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,68,5120,70,507,65,72,1059860,1.5,86,11.2,109,66,106,fire,normal,81.5,6,0,normal
669,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,38,5120,70,303,225,39,1000000,0.1,44,0,61,79,42,fairy,,0.1,6,0,normal
670,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,551,120,67,1000000,0.2,74,0,125,128,92,fairy,,0.9,6,0,normal
671,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,552,45,68,1000000,1.1,78,0,112,154,75,fairy,,10,6,0,normal
672,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,5120,70,350,200,48,1000000,0.9,66,50,62,57,52,grass,,31,6,0,normal
673,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,531,45,62,1000000,1.7,123,50,97,81,68,grass,,91,6,0,normal
674,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,82,6400,70,348,220,62,1000000,0.6,67,50,46,48,43,fighting,,8,6,0,normal
675,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,124,6400,70,495,65,78,1000000,2.1,95,50,69,71,58,fighting,dark,136,6,0,normal
676,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,472,160,60,1000000,1.2,75,50,65,90,102,normal,,28,6,0,normal
677,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,355,190,54,1000000,0.3,62,50,63,60,68,psychic,,3.5,6,0,normal
678,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,466,75,76,1000000,0.6,74,50,83,81,104,psychic,,8.5,6,0,normal
679,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,80,5120,70,325,180,100,1000000,0.8,45,50,35,37,28,steel,ghost,2,6,0,normal
680,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,110,5120,70,448,90,150,1000000,0.8,59,50,45,49,35,steel,ghost,4.5,6,0,normal
681,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,150,5120,70,520,45,50,1000000,1.7,60,50,150,50,60,steel,ghost,53,6,0,normal
682,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,52,5120,70,341,200,60,1000000,0.2,78,50,63,65,23,fairy,,0.5,6,0,normal
683,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,72,5120,70,462,140,72,1000000,0.8,101,50,99,89,29,fairy,,15.5,6,0,normal
684,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,48,5120,70,341,200,66,1000000,0.4,62,50,59,57,49,fairy,,3.5,6,0,normal
685,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,5120,70,480,140,86,1000000,0.8,82,50,85,75,72,fairy,,5,6,0,normal
686,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,54,5120,70,288,190,53,1000000,0.4,53,50,37,46,45,dark,psychic,3.5,6,0,normal
687,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,92,5120,70,482,80,88,1000000,1.5,86,50,68,75,73,dark,psychic,47,6,0,normal
688,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,52,5120,70,306,120,67,1000000,0.5,42,50,39,56,50,rock,water,31,6,0,normal
689,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,105,5120,70,500,45,115,1000000,1.3,72,50,54,86,68,rock,water,96,6,0,normal
690,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,60,5120,70,320,225,60,1000000,0.5,50,50,60,60,30,poison,water,7.3,6,0,normal
691,0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5,75,5120,70,494,55,90,1000000,1.8,65,50,97,123,44,poison,dragon,81.5,6,0,normal
692,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,3840,70,330,225,62,1250000,0.5,50,50,58,63,44,water,,8.3,6,0,normal
693,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,73,3840,70,500,55,88,1250000,1.3,71,50,120,89,59,water,,35.3,6,0,normal
694,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,38,5120,70,289,190,33,1000000,0.5,44,50,61,43,70,electric,normal,6,6,0,normal
695,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,55,5120,70,481,75,52,1000000,1,62,50,109,94,109,electric,normal,21,6,0,normal
696,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1,89,7680,70,362,45,77,1000000,0.8,58,88.1,45,45,48,rock,dragon,26,6,0,normal
697,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1,121,7680,70,521,45,119,1000000,2.5,82,88.1,69,59,71,rock,dragon,270,6,0,normal
698,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2,59,7680,70,362,45,50,1000000,1.3,77,88.1,67,63,46,rock,ice,25.2,6,0,normal
699,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2,77,7680,70,521,45,72,1000000,2.7,123,88.1,99,92,58,rock,ice,225,6,0,normal
700,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,8960,70,525,45,65,1000000,1,95,88.1,110,130,60,fairy,,23.5,6,0,normal
701,0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1,92,5120,70,500,100,75,1000000,0.8,78,50,74,63,118,fighting,flying,21.5,6,0,normal
702,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1,58,5120,70,431,180,57,1000000,0.2,67,50,81,67,101,electric,fairy,2.2,6,0,normal
703,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2,50,6400,70,500,60,150,1250000,0.3,50,,50,150,50,rock,fairy,5.7,6,0,normal
704,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,50,10240,35,300,45,35,1250000,0.3,45,50,55,75,40,dragon,,2.8,6,0,normal
705,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,75,10240,35,452,45,53,1250000,0.8,68,50,83,113,60,dragon,,17.5,6,0,normal
706,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,100,10240,35,600,45,70,1250000,2,90,50,110,150,80,dragon,,150.5,6,0,normal
707,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,80,5120,70,470,75,91,800000,0.2,57,50,80,87,75,steel,fairy,3,6,0,normal
708,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,70,5120,70,309,120,48,1000000,0.4,43,50,50,60,38,ghost,grass,7,6,0,normal
709,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,110,5120,70,474,60,76,1000000,1.5,85,50,65,82,56,ghost,grass,71,6,0,normal
710,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,66,5120,70,335,120,70,1000000,0.8,59,50,44,55,41,ghost,grass,15,6,0,normal
711,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,100,5120,70,494,60,122,1000000,1.7,85,50,58,75,54,ghost,grass,39,6,0,normal
712,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,69,5120,70,304,190,85,1000000,1,55,50,32,35,28,ice,,99.5,6,0,normal
713,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,117,5120,70,514,55,184,1000000,2,95,50,44,46,28,ice,,505,6,0,normal
714,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,30,5120,70,245,190,35,1000000,0.5,40,50,45,40,55,flying,dragon,8,6,0,normal
715,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,70,5120,70,535,45,80,1000000,1.5,85,50,97,80,123,flying,dragon,85,6,0,normal
722,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,55,3840,70,320,45,55,1059860,0.3,68,88.1,50,50,42,grass,flying,1.5,7,0,normal
723,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,75,3840,70,420,45,75,1059860,0.7,78,88.1,70,70,52,grass,flying,16,7,0,normal
724,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,107,3840,70,530,45,75,1059860,1.6,78,88.1,100,100,70,grass,ghost,36.6,7,0,normal
725,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,65,3840,70,320,45,40,1059860,0.4,45,88.1,60,40,70,fire,,4.3,7,0,normal
726,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,3840,70,420,45,50,1059860,0.7,65,88.1,80,50,90,fire,,25,7,0,normal
727,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,115,3840,70,530,45,90,1059860,1.8,95,88.1,80,90,60,fire,dark,83,7,0,normal
728,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,54,3840,70,320,45,54,1059860,0.4,50,88.1,66,56,40,water,,7.5,7,0,normal
729,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,69,3840,70,420,45,69,1059860,0.6,60,88.1,91,81,50,water,,17.5,7,0,normal
730,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,74,3840,70,530,45,74,1059860,1.8,80,88.1,126,116,60,water,fairy,44,7,0,normal
731,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,75,3840,70,265,255,30,1000000,0.3,35,50,30,30,65,normal,flying,1.2,7,0,normal
732,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,85,3840,70,355,120,50,1000000,0.6,55,50,40,50,75,normal,flying,14.8,7,0,normal
733,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,120,3840,70,485,45,75,1000000,1.1,80,50,75,75,60,normal,flying,26,7,0,normal
734,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,3840,70,253,255,30,1000000,0.4,48,50,30,30,45,normal,,6,7,0,normal
735,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,3840,70,418,127,60,1000000,0.7,88,50,55,60,45,normal,,14.2,7,0,normal
736,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,62,3840,70,300,255,45,1000000,0.4,47,50,55,45,46,bug,,4.4,7,0,normal
737,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,82,3840,70,400,120,95,1000000,0.5,57,50,55,75,36,bug,electric,10.5,7,0,normal
738,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,70,3840,70,500,45,90,1000000,1.5,77,50,145,75,43,bug,electric,45,7,0,normal
739,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,82,5120,70,338,225,57,1000000,0.6,47,50,42,47,63,fighting,,7,7,0,normal
740,0.5,0.5,1,1,2,2,2,2,1,1,1,0.5,1,1,2,1,2,1,132,5120,70,478,60,77,1000000,1.7,97,50,62,67,43,fighting,ice,180,7,0,normal
741,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,70,5120,70,476,45,70,1000000,0.6,75,24.6,98,70,93,fire,flying,3.4,7,0,normal
742,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1,45,5120,70,304,190,40,1000000,0.1,40,50,55,40,84,bug,fairy,0.2,7,0,normal
743,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1,55,5120,70,464,75,60,1000000,0.2,60,50,95,70,124,bug,fairy,0.5,7,0,normal
744,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,65,3840,70,280,190,40,1000000,0.5,45,50,30,40,60,rock,,9.2,7,0,normal
745,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,115,3840,70,487,90,75,1000000,,85,50,55,75,82,rock,,,7,0,normal
746,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,140,3840,70,620,60,130,800000,0.2,45,50,140,135,30,water,,0.3,7,0,normal
747,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,53,5120,70,305,190,62,1000000,0.4,50,50,43,52,45,poison,water,8,7,0,normal
748,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,63,5120,70,495,75,152,1000000,0.7,50,50,53,142,35,poison,water,14.5,7,0,normal
749,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,5120,70,385,190,70,1000000,1,70,50,45,55,45,ground,,110,7,0,normal
750,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,125,5120,70,500,60,100,1000000,2.5,100,50,55,85,35,ground,,920,7,0,normal
751,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,40,3840,70,269,200,52,1000000,0.3,38,50,40,72,27,water,bug,4,7,0,normal
752,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,70,3840,70,454,100,92,1000000,1.8,68,50,50,132,42,water,bug,82,7,0,normal
753,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,55,5120,70,250,190,35,1000000,0.3,40,50,50,35,35,grass,,1.5,7,0,normal
754,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,105,5120,70,480,75,90,1000000,0.9,70,50,80,90,45,grass,,18.5,7,0,normal
755,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,35,5120,70,285,190,55,1000000,0.2,40,50,65,75,15,grass,fairy,1.5,7,0,normal
756,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,45,5120,70,405,75,80,1000000,1,60,50,90,100,30,grass,fairy,11.5,7,0,normal
757,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2,44,5120,70,320,120,40,1000000,0.6,48,88.1,71,40,77,poison,fire,4.8,7,0,normal
758,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2,64,5120,70,480,45,60,1000000,1.2,68,0,111,60,117,poison,fire,22.2,7,0,normal
759,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1,75,3840,70,340,140,50,1000000,0.5,70,50,45,50,50,normal,fighting,6.8,7,0,normal
760,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1,125,3840,70,500,70,80,1000000,2.1,120,50,55,60,60,normal,fighting,135,7,0,normal
761,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,30,5120,70,210,235,38,1059860,0.3,42,0,30,38,32,grass,,3.2,7,0,normal
762,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,5120,70,290,120,48,1059860,0.7,52,0,40,48,62,grass,,8.2,7,0,normal
763,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,120,5120,70,510,45,98,1059860,1.2,72,0,50,98,72,grass,,21.4,7,0,normal
764,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,52,5120,70,485,60,90,800000,0.1,51,24.6,82,110,100,fairy,,0.3,7,0,normal
765,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,60,5120,70,490,45,80,1250000,1.5,90,50,90,110,60,normal,psychic,76,7,0,normal
766,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,5120,70,490,45,90,1250000,2,100,50,40,60,80,fighting,,82.8,7,0,normal
767,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,35,5120,70,230,90,40,1000000,0.5,25,50,20,30,80,bug,water,12,7,0,normal
768,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,125,5120,70,530,45,140,1000000,2,75,50,60,90,40,bug,water,108,7,0,normal
769,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,55,3840,70,320,140,80,1000000,0.5,55,50,70,45,15,ghost,ground,70,7,0,normal
770,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,75,3840,70,480,60,110,1000000,1.3,85,50,100,75,35,ghost,ground,250,7,0,normal
771,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,60,3840,70,410,60,130,800000,0.3,55,50,30,130,5,water,,1.2,7,0,normal
772,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,30720,0,534,3,95,1250000,1.9,95,,95,95,59,normal,,120.5,7,0,normal
773,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,30720,0,570,3,95,1250000,2.3,95,,95,95,95,normal,,100.5,7,0,normal
774,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,100,6400,70,500,255,60,1059860,0.3,60,,100,60,120,rock,flying,40,7,0,normal
775,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,115,5120,70,480,45,65,1250000,0.4,65,50,75,95,65,normal,,19.9,7,0,normal
776,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1,78,5120,70,485,70,135,1000000,2,60,50,91,85,36,fire,dragon,212,7,0,normal
777,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,98,2560,70,435,180,63,1000000,0.3,65,50,40,73,96,electric,steel,3.3,7,0,normal
778,0.25,1,0,1,1,0,1,1,2,1,1,1,0,1,1,1,2,1,90,5120,70,476,45,80,1000000,0.2,55,50,50,105,96,ghost,fairy,0.7,7,0,normal
779,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,105,3840,70,475,80,70,1000000,0.9,68,50,70,70,92,water,psychic,19,7,0,normal
780,1,1,2,0.5,2,2,0.5,1,0,0.5,1,2,1,1,1,1,1,0.5,60,5120,70,485,70,85,1000000,3,78,50,135,91,36,normal,dragon,185,7,0,normal
781,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,131,6400,70,517,25,100,1000000,3.9,70,,86,90,40,ghost,grass,210,7,0,normal
782,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,55,10240,70,300,45,65,1250000,0.6,45,50,45,45,45,dragon,,29.7,7,0,normal
783,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5,75,10240,70,420,45,90,1250000,1.2,55,50,65,70,65,dragon,fighting,47,7,0,normal
784,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5,110,10240,70,600,45,125,1250000,1.6,75,50,100,105,85,dragon,fighting,78.2,7,0,normal
144,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,85,20480,35,580,3,100,1250000,1.7,90,,95,125,85,ice,flying,55.4,1,1,legend
145,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,90,20480,35,580,3,85,1250000,1.6,90,,125,90,100,electric,flying,52.6,1,1,legend
146,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,100,20480,35,580,3,90,1250000,2,90,,125,85,90,fire,flying,60,1,1,legend
150,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,150,30720,0,780,3,70,1250000,2,106,,194,120,140,psychic,,122,1,1,legend
151,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,100,30720,100,600,45,100,1059860,0.4,100,,100,100,100,psychic,,4,1,1,legend
243,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,20480,35,580,3,75,1250000,1.9,90,,115,100,115,electric,,178,2,1,legend
244,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,115,20480,35,580,3,85,1250000,2.1,115,,90,75,100,fire,,198,2,1,legend
245,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,20480,35,580,3,115,1250000,2,100,,90,115,85,water,,187,2,1,legend
249,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,90,30720,0,680,3,130,1250000,5.2,106,,90,154,110,psychic,flying,216,2,1,legend
250,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,130,30720,0,680,3,90,1250000,3.8,106,,110,154,90,fire,flying,199,2,1,legend
251,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,100,30720,100,600,45,100,1059860,0.6,100,,100,100,100,psychic,grass,5,2,1,legend
377,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,20480,35,580,3,200,1250000,1.7,80,,50,100,50,rock,,230,3,1,legend
378,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,20480,35,580,3,100,1250000,1.8,80,,100,200,50,ice,,175,3,1,legend
379,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,75,20480,35,580,3,150,1250000,1.9,80,,75,150,50,steel,,205,3,1,legend
380,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,100,30720,90,700,3,120,1250000,1.4,80,0,140,150,110,dragon,psychic,40,3,1,legend
381,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,130,30720,90,700,3,100,1250000,2,80,100,160,120,110,dragon,psychic,60,3,1,legend
382,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,150,30720,0,770,3,90,1250000,4.5,100,,180,160,90,water,,352,3,1,legend
383,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,180,30720,0,770,3,160,1250000,3.5,100,,150,90,90,ground,,950,3,1,legend
384,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,180,30720,0,780,45,100,1250000,7,105,,180,100,115,dragon,flying,206.5,3,1,legend
